employee_id,start_date,end_date,employee_group,employee_subgroup,personnel_area,organizational_unit,position,job,cost_center,company_code
EMP100000,2018-03-19,9999-12-31,MGMT,SR,PA02,ORG1745,Media planner,MANAGER,CC5786,1000
EMP100001,2019-05-27,9999-12-31,SALES,LEAD,PA01,ORG1200,"Teacher, music",SPECIALIST,CC8690,1000
EMP100002,2020-11-24,9999-12-31,ADMIN,LEAD,PA02,ORG4020,Catering manager,MANAGER,CC5136,1000
EMP100003,2018-08-21,9999-12-31,ADMIN,MGR,PA01,ORG7565,"Engineer, electrical",COORDINATOR,CC2213,1000
EMP100004,2016-05-25,9999-12-31,MGMT,SR,PA01,ORG5978,"Research officer, trade union",MANAGER,CC5066,1000
EMP100005,2015-09-18,9999-12-31,MGMT,LEAD,PA03,ORG4697,"Designer, textile",COORDINATOR,CC8381,1000
EMP100006,2022-12-14,9999-12-31,ADMIN,JR,PA03,ORG8025,Intelligence analyst,SPECIALIST,CC1986,1000
EMP100007,2022-07-01,9999-12-31,MGMT,SR,PA03,ORG4457,"Scientist, forensic",SPECIALIST,CC2330,1000
EMP100008,2022-08-27,9999-12-31,SALES,SR,PA01,ORG2229,Architectural technologist,ANALYST,CC1043,1000
EMP100009,2021-06-10,9999-12-31,ADMIN,LEAD,PA03,ORG8699,Scientific laboratory technician,SPECIALIST,CC1534,1000
EMP100010,2019-03-28,9999-12-31,SALES,JR,PA03,ORG5632,"Sound technician, broadcasting/film/video",COORDINATOR,CC2166,1000
EMP100011,2021-07-05,9999-12-31,SALES,JR,PA03,ORG4241,Public librarian,COORDINATOR,CC2880,1000
EMP100012,2019-08-18,9999-12-31,SALES,SR,PA02,ORG3330,"Horticulturist, amenity",MANAGER,CC1977,1000
EMP100013,2021-05-13,9999-12-31,SALES,JR,PA03,ORG5728,Operations geologist,COORDINATOR,CC3037,1000
EMP100014,2018-06-23,9999-12-31,ADMIN,JR,PA03,ORG7594,Nutritional therapist,SPECIALIST,CC9199,1000
EMP100015,2019-01-18,9999-12-31,ADMIN,LEAD,PA01,ORG1653,"Lecturer, higher education",COORDINATOR,CC6280,1000
EMP100016,2016-04-19,9999-12-31,TECH,MGR,PA01,ORG4750,Make,MANAGER,CC5415,1000
EMP100017,2016-01-05,9999-12-31,MGMT,SR,PA02,ORG9502,Sports development officer,COORDINATOR,CC5557,1000
EMP100018,2017-05-23,9999-12-31,SALES,LEAD,PA03,ORG9056,Transport planner,MANAGER,CC8700,1000
EMP100019,2016-03-10,9999-12-31,TECH,LEAD,PA02,ORG6260,Podiatrist,MANAGER,CC3634,1000
EMP100020,2021-04-21,9999-12-31,TECH,LEAD,PA03,ORG9117,Dramatherapist,SPECIALIST,CC7561,1000
EMP100021,2016-01-10,9999-12-31,MGMT,LEAD,PA01,ORG6153,Financial risk analyst,SPECIALIST,CC6296,1000
EMP100022,2021-02-09,9999-12-31,MGMT,LEAD,PA03,ORG1018,"Investment banker, corporate",COORDINATOR,CC7770,1000
EMP100023,2019-07-09,9999-12-31,MGMT,SR,PA03,ORG6927,Petroleum engineer,COORDINATOR,CC8242,1000
EMP100024,2017-12-25,9999-12-31,MGMT,SR,PA02,ORG9998,Press sub,ANALYST,CC5719,1000
EMP100025,2018-06-21,9999-12-31,ADMIN,LEAD,PA01,ORG1472,Aid worker,ANALYST,CC3594,1000
EMP100026,2018-03-30,9999-12-31,TECH,MGR,PA03,ORG7684,"Engineer, manufacturing systems",MANAGER,CC4681,1000
EMP100027,2016-03-02,9999-12-31,MGMT,LEAD,PA01,ORG3522,Health service manager,COORDINATOR,CC5781,1000
EMP100028,2022-04-19,9999-12-31,TECH,LEAD,PA02,ORG8736,"Development worker, community",ANALYST,CC8483,1000
EMP100029,2017-09-05,9999-12-31,SALES,LEAD,PA01,ORG9327,"Administrator, charities/voluntary organisations",ANALYST,CC2143,1000
EMP100030,2018-10-01,9999-12-31,TECH,LEAD,PA02,ORG9318,Health physicist,SPECIALIST,CC1042,1000
EMP100031,2020-02-26,9999-12-31,TECH,JR,PA03,ORG9022,Phytotherapist,ANALYST,CC8316,1000
EMP100032,2021-06-08,9999-12-31,ADMIN,JR,PA02,ORG9903,"Sound technician, broadcasting/film/video",COORDINATOR,CC8460,1000
EMP100033,2016-06-09,9999-12-31,TECH,SR,PA03,ORG4912,Museum education officer,COORDINATOR,CC4826,1000
EMP100034,2015-12-10,9999-12-31,ADMIN,MGR,PA02,ORG8749,"Surveyor, hydrographic",COORDINATOR,CC7325,1000
EMP100035,2022-01-28,9999-12-31,SALES,LEAD,PA01,ORG3068,Barrister's clerk,SPECIALIST,CC2644,1000
EMP100036,2018-10-08,9999-12-31,ADMIN,MGR,PA03,ORG8486,Dietitian,MANAGER,CC3361,1000
EMP100037,2022-11-23,9999-12-31,ADMIN,SR,PA01,ORG8692,Biomedical scientist,SPECIALIST,CC6546,1000
EMP100038,2021-03-06,9999-12-31,ADMIN,MGR,PA02,ORG9742,Electronics engineer,COORDINATOR,CC6188,1000
EMP100039,2021-09-03,9999-12-31,ADMIN,MGR,PA03,ORG2121,Fine artist,ANALYST,CC5708,1000
EMP100040,2020-01-02,9999-12-31,SALES,MGR,PA02,ORG2612,"Psychotherapist, child",MANAGER,CC8269,1000
EMP100041,2015-07-28,9999-12-31,SALES,JR,PA01,ORG1753,Insurance risk surveyor,SPECIALIST,CC1919,1000
EMP100042,2022-12-17,9999-12-31,TECH,JR,PA02,ORG8056,Interior and spatial designer,ANALYST,CC5000,1000
EMP100043,2015-11-26,9999-12-31,ADMIN,SR,PA01,ORG3868,"Designer, graphic",MANAGER,CC7267,1000
EMP100044,2020-02-24,9999-12-31,SALES,LEAD,PA03,ORG3344,Jewellery designer,ANALYST,CC8555,1000
EMP100045,2022-02-17,9999-12-31,TECH,LEAD,PA02,ORG1153,Textile designer,COORDINATOR,CC5712,1000
EMP100046,2020-06-11,9999-12-31,SALES,MGR,PA02,ORG6661,Games developer,SPECIALIST,CC7951,1000
EMP100047,2020-02-03,9999-12-31,TECH,LEAD,PA02,ORG4263,Mining engineer,COORDINATOR,CC8916,1000
EMP100048,2017-09-03,9999-12-31,MGMT,SR,PA02,ORG6881,Facilities manager,SPECIALIST,CC5837,1000
EMP100049,2021-09-30,9999-12-31,MGMT,LEAD,PA02,ORG1132,Secondary school teacher,MANAGER,CC9138,1000
EMP100050,2021-08-24,9999-12-31,TECH,SR,PA03,ORG6772,Surgeon,ANALYST,CC4115,1000
EMP100051,2021-08-20,9999-12-31,TECH,SR,PA03,ORG2591,"Engineer, mining",MANAGER,CC6061,1000
