id,employee_id,action_type,action_date,action_reason,organizational_unit_old,organizational_unit_new,position_old,position_new
1,EMP100385,TERMINATE,2023-02-01,RETIREMENT,ORG9061,,Counselling psychologist,
2,EMP266747,HIRE,2023-02-01,NEW_HIRE,,ORG8238,,Toxicologist
3,EMP223574,HIRE,2023-02-01,NEW_HIRE,,ORG4808,,"Producer, radio"
4,EMP231007,HIRE,2023-02-01,NEW_HIRE,,ORG6647,,Patent attorney
5,EMP279989,HIRE,2023-02-01,NEW_HIRE,,ORG6254,,"Designer, exhibition/display"
6,EMP203561,HIRE,2023-02-01,NEW_HIRE,,ORG7148,,Energy engineer
7,EMP293806,HIRE,2023-02-01,NEW_HIRE,,ORG2178,,"Designer, multimedia"
8,EMP100045,TERMINATE,2023-03-01,LAYOFF,ORG1153,,Textile designer,
9,EMP100362,TERMINATE,2023-03-01,LAYOFF,ORG1652,,"Secretary, company",
10,EMP100282,TERMINATE,2023-03-01,LAYOFF,ORG7150,,"Engineer, electrical",
11,EMP225623,HIRE,2023-03-01,NEW_HIRE,,ORG8250,,Charity officer
12,EMP211956,HIRE,2023-03-01,NEW_HIRE,,ORG3168,,Warden/ranger
13,EMP292650,HIRE,2023-03-01,NEW_HIRE,,ORG7131,,Contracting civil engineer
14,EMP225333,HIRE,2023-03-01,NEW_HIRE,,ORG9685,,Barrister
15,EMP272758,HIRE,2023-03-01,NEW_HIRE,,ORG5420,,"Engineer, maintenance (IT)"
16,EMP200211,HIRE,2023-03-01,NEW_HIRE,,ORG1587,,Intelligence analyst
17,EMP298125,HIRE,2023-03-01,NEW_HIRE,,ORG3250,,Catering manager
18,EMP100335,TERMINATE,2023-05-01,LAYOFF,ORG5380,,Animator,
19,EMP100381,TERMINATE,2023-05-01,RESIGNATION,ORG5979,,Passenger transport manager,
20,EMP100248,TERMINATE,2023-05-01,RESIGNATION,ORG6642,,Insurance account manager,
21,EMP254349,HIRE,2023-05-01,NEW_HIRE,,ORG4593,,Banker
22,EMP276412,HIRE,2023-05-01,NEW_HIRE,,ORG3196,,Theme park manager
23,EMP100132,TERMINATE,2023-06-01,LAYOFF,ORG6727,,Civil Service administrator,
24,EMP247703,HIRE,2023-06-01,NEW_HIRE,,ORG4767,,Air cabin crew
25,EMP269969,HIRE,2023-06-01,NEW_HIRE,,ORG9642,,Civil Service administrator
26,EMP272649,HIRE,2023-06-01,NEW_HIRE,,ORG2846,,Water engineer
27,EMP100180,TERMINATE,2023-08-01,RESIGNATION,ORG8202,,"Teacher, adult education",
28,EMP100068,TERMINATE,2023-08-01,LAYOFF,ORG4362,,Adult nurse,
29,EMP100053,TERMINATE,2023-08-01,RESIGNATION,ORG7807,,"Conservator, museum/gallery",
30,EMP208479,HIRE,2023-08-01,NEW_HIRE,,ORG2838,,Public house manager
31,EMP238574,HIRE,2023-08-01,NEW_HIRE,,ORG9315,,Cabin crew
32,EMP275045,HIRE,2023-08-01,NEW_HIRE,,ORG5044,,"Lecturer, higher education"
33,EMP246250,HIRE,2023-08-01,NEW_HIRE,,ORG5574,,Chief of Staff
34,EMP274466,HIRE,2023-08-01,NEW_HIRE,,ORG2634,,Ranger/warden
35,EMP291411,HIRE,2023-08-01,NEW_HIRE,,ORG9412,,Medical technical officer
36,EMP293561,HIRE,2023-08-01,NEW_HIRE,,ORG4881,,Consulting civil engineer
37,EMP100093,TERMINATE,2023-09-01,RETIREMENT,ORG1815,,IT technical support officer,
