asset_number,sub_number,company_code,asset_class,asset_description,capitalization_date,deactivation_date
A0000001,0,IN01,VEH,VEH Asset 1,16-07-2022,
A0000002,0,IN01,VEH,VEH Asset 2,11-02-2023,
A0000003,0,DE01,MACH,MACH Asset 3,01-01-2022,
A0000004,0,IN01,COMP,COMP Asset 4,22-09-2022,
A0000005,0,DE01,VEH,VEH Asset 5,01-01-2022,
A0000006,0,US01,MACH,MACH Asset 6,15-12-2022,
A0000007,0,IN01,MACH,MACH Asset 7,01-01-2022,
A0000008,0,US01,COMP,COMP Asset 8,01-01-2022,
A0000009,0,DE01,MACH,MACH Asset 9,01-01-2022,
A0000010,0,IN01,VEH,VEH Asset 10,03-09-2022,
A0000011,0,IN01,VEH,VEH Asset 11,21-02-2022,
A0000012,0,DE01,COMP,COMP Asset 12,01-01-2022,
A0000013,0,IN01,COMP,COMP Asset 13,01-01-2022,
A0000014,0,IN01,BLDG,BLDG Asset 14,07-06-2022,
A0000015,0,IN01,COMP,COMP Asset 15,01-01-2022,
A0000016,0,IN01,BLDG,BLDG Asset 16,02-10-2022,
A0000017,0,US01,MACH,MACH Asset 17,04-05-2022,
A0000018,0,DE01,COMP,COMP Asset 18,04-04-2022,
A0000019,0,IN01,MACH,MACH Asset 19,22-01-2023,
A0000020,0,DE01,VEH,VEH Asset 20,22-01-2022,
A0000021,0,US01,BLDG,BLDG Asset 21,15-05-2022,
A0000022,0,US01,MACH,MACH Asset 22,09-02-2022,
A0000023,0,DE01,MACH,MACH Asset 23,01-01-2022,
A0000024,0,DE01,COMP,COMP Asset 24,01-01-2022,
A0000025,0,IN01,BLDG,BLDG Asset 25,01-01-2022,
A0000026,0,US01,VEH,VEH Asset 26,29-04-2022,
A0000027,0,DE01,VEH,VEH Asset 27,07-07-2022,
A0000028,0,IN01,MACH,MACH Asset 28,24-02-2023,
A0000029,0,US01,MACH,MACH Asset 29,25-01-2023,
A0000030,0,IN01,VEH,VEH Asset 30,02-01-2023,
A0000031,0,IN01,MACH,MACH Asset 31,01-01-2022,
A0000032,0,IN01,COMP,COMP Asset 32,08-01-2023,
A0000033,0,IN01,BLDG,BLDG Asset 33,01-01-2022,
A0000034,0,US01,COMP,COMP Asset 34,19-06-2022,
A0000035,0,DE01,COMP,COMP Asset 35,01-01-2022,
A0000036,0,IN01,BLDG,BLDG Asset 36,28-03-2023,
A0000037,0,DE01,COMP,COMP Asset 37,10-02-2022,
A0000038,0,DE01,COMP,COMP Asset 38,01-01-2022,
A0000039,0,US01,BLDG,BLDG Asset 39,01-01-2022,
A0000040,0,IN01,VEH,VEH Asset 40,06-05-2022,
A0000041,0,IN01,VEH,VEH Asset 41,18-04-2022,
A0000042,0,IN01,COMP,COMP Asset 42,05-06-2022,
A0000043,0,DE01,BLDG,BLDG Asset 43,01-01-2022,
A0000044,0,US01,VEH,VEH Asset 44,27-05-2022,13-12-2023
A0000045,0,US01,MACH,MACH Asset 45,27-03-2023,
A0000046,0,IN01,VEH,VEH Asset 46,16-04-2022,
A0000047,0,DE01,MACH,MACH Asset 47,01-01-2022,
A0000048,0,DE01,COMP,COMP Asset 48,01-01-2022,
