material_number,plant,valuation_type,valuation_area,standard_price,moving_average_price
M00001,PL01,STD,PL01,2929.98,2242.2
M00002,PL01,STD,PL01,455.97,3595.83
M00003,PL01,STD,PL01,4462.72,271.53
M00004,PL01,STD,PL01,4899.01,2645.37
M00005,PL01,STD,PL01,4874.05,3308.28
M00006,PL01,STD,PL01,819.77,649.67
M00007,PL01,STD,PL01,16.4,2671.21
M00008,PL01,STD,PL01,4481.25,3938.85
M00009,PL01,STD,PL01,159.19,3974.08
M00010,PL01,STD,PL01,3496.94,4051.34
M00011,PL01,STD,PL01,1354.11,3326.2
M00012,PL01,STD,PL01,2125.39,1506.11
M00013,PL01,STD,PL01,455.27,994.35
M00014,PL01,STD,PL01,4492.36,3898.54
M00015,PL01,STD,PL01,3749.21,2068.86
M00016,PL01,STD,PL01,1101.12,952.24
M00017,PL01,STD,PL01,1615.12,1291.67
M00018,PL01,STD,PL01,2478.17,2181.7
M00019,PL01,STD,PL01,586.94,316.07
M00020,PL01,STD,PL01,3602.7,3785.31
M00021,PL01,STD,PL01,4263.3,1538.45
M00022,PL01,STD,PL01,3836.39,4141.55
M00023,PL01,STD,PL01,1645.53,2499.02
M00024,PL01,STD,PL01,964.36,714.92
M00025,PL01,STD,PL01,2703.59,1063.53
M00026,PL01,STD,PL01,735.11,10.72
M00027,PL01,STD,PL01,4539.89,2366.63
M00028,PL01,STD,PL01,258.04,1197.93
M00029,PL01,STD,PL01,3256.42,1130.46
M00030,PL01,STD,PL01,4326.68,2261.01
M00031,PL01,STD,PL01,1050.52,2113.46
M00032,PL01,STD,PL01,2788.83,951.28
M00033,PL01,STD,PL01,4241.23,1896.38
M00034,PL01,STD,PL01,1757.29,4688.41
M00035,PL01,STD,PL01,4883.39,4983.46
M00036,PL01,STD,PL01,1073.68,1130.91
M00037,PL01,STD,PL01,1182.31,2957.32
M00038,PL01,STD,PL01,3071.58,2966.05
M00039,PL01,STD,PL01,1691.81,2379.41
M00040,PL01,STD,PL01,3498.15,838.82
M00041,PL01,STD,PL01,307.61,1534.1
M00042,PL01,STD,PL01,4061.89,2551.99
M00043,PL01,STD,PL01,3978.15,4836.82
M00044,PL01,STD,PL01,345.78,4698.72
M00045,PL01,STD,PL01,794.57,3126.88
M00046,PL01,STD,PL01,4471.84,177.02
M00047,PL01,STD,PL01,2813.52,472.6
M00048,PL01,STD,PL01,129.78,4828.95
M00049,PL01,STD,PL01,4851.23,3438.89
M00050,PL01,STD,PL01,3049.09,3713.29
M00051,PL01,STD,PL01,1997.93,1542.58
M00052,PL01,STD,PL01,3350.53,4338.21
M00053,PL01,STD,PL01,412.97,1774.34
M00054,PL01,STD,PL01,165.77,550.42
M00055,PL01,STD,PL01,2799.48,1772.65
M00056,PL01,STD,PL01,4273.58,3664.31
M00057,PL01,STD,PL01,1300.82,1879.17
M00058,PL01,STD,PL01,3234.19,4386.2
M00059,PL01,STD,PL01,1331.77,644.52
M00060,PL01,STD,PL01,3072.4,2727.65
M00061,PL01,STD,PL01,4887.65,2180.22
M00062,PL01,STD,PL01,2693.88,1413.3
M00063,PL01,STD,PL01,2996.68,255.8
M00064,PL01,STD,PL01,3064.03,1718.85
M00065,PL01,STD,PL01,2988.86,2810.03
M00066,PL01,STD,PL01,3309.68,3365.17
M00067,PL01,STD,PL01,2377.84,868
M00068,PL01,STD,PL01,1536.35,4369.21
M00069,PL01,STD,PL01,1134.15,5064.51
M00070,PL01,STD,PL01,2127.55,2164.83
M00071,PL01,STD,PL01,2549.96,3603.2
M00072,PL01,STD,PL01,329.24,4388.91
M00073,PL01,STD,PL01,4322.59,1777.87
M00074,PL01,STD,PL01,4595.61,3234.79
M00075,PL01,STD,PL01,1220.3,474.99
M00076,PL01,STD,PL01,4562.84,711.02
M00077,PL01,STD,PL01,1078.39,2391.61
M00078,PL01,STD,PL01,3557.27,4739.77
M00079,PL01,STD,PL01,4511.16,551.56
M00080,PL01,STD,PL01,1499.79,4127.17
M00081,PL01,STD,PL01,1040.46,4437.67
M00082,PL01,STD,PL01,1136.86,1270.05
M00083,PL01,STD,PL01,3640.79,954.94
M00084,PL01,STD,PL01,3644.14,2516.68
M00085,PL01,STD,PL01,1565.52,1623.28
M00086,PL01,STD,PL01,3631.25,540.44
M00087,PL01,STD,PL01,402.37,3100.53
M00088,PL01,STD,PL01,3222.79,3603.22
M00089,PL01,STD,PL01,192.56,3651.13
M00090,PL01,STD,PL01,846.93,3458.3
M00091,PL01,STD,PL01,4399.9,35.05
M00092,PL01,STD,PL01,565.32,4938.37
M00093,PL01,STD,PL01,562.92,3667.43
M00094,PL01,STD,PL01,1634.48,2279.63
M00095,PL01,STD,PL01,1314.51,1768.27
M00096,PL01,STD,PL01,1167.4,2176.5
M00097,PL01,STD,PL01,1924.32,4520.56
M00098,PL01,STD,PL01,119.98,1163.49
M00099,PL01,STD,PL01,4665.97,2011.84
M00100,PL01,STD,PL01,2440.6,3622.57
M00101,PL01,STD,PL01,2696.26,580.98
M00102,PL01,STD,PL01,4861.43,3167.67
M00103,PL01,STD,PL01,2205.71,4291.25
M00104,PL01,STD,PL01,1318.7,207.3
M00105,PL01,STD,PL01,4429.35,1588.6
M00106,PL01,STD,PL01,3404.14,2040.83
M00107,PL01,STD,PL01,3338.27,1919.66
M00108,PL01,STD,PL01,3392.25,3857.08
