material_id,material_name,material_type,product_group,uom
MAT-00001,Material 1,SEMI,A,EA
MAT-00002,Material 2,FINISHED,A,EA
MAT-00003,Material 3,RAW,D,EA
MAT-00004,Material 4,RAW,B,EA
MAT-00005,Material 5,RAW,B,EA
MAT-00006,Material 6,RAW,C,EA
MAT-00007,Material 7,SEMI,C,EA
MAT-00008,Material 8,RAW,C,EA
MAT-00009,Material 9,RAW,D,EA
MAT-00010,Material 10,SEMI,B,EA
MAT-00011,Material 11,SEMI,D,EA
MAT-00012,Material 12,RAW,C,EA
MAT-00013,Material 13,SEMI,C,EA
MAT-00014,Material 14,FINISHED,B,EA
MAT-00015,Material 15,RAW,C,EA
MAT-00016,Material 16,FINISHED,A,EA
MAT-00017,Material 17,SEMI,A,EA
MAT-00018,Material 18,RAW,C,EA
MAT-00019,Material 19,RAW,B,EA
MAT-00020,Material 20,FINISHED,B,EA
MAT-00021,Material 21,RAW,C,EA
MAT-00022,Material 22,RAW,B,EA
MAT-00023,Material 23,RAW,B,EA
MAT-00024,Material 24,FINISHED,B,EA
MAT-00025,Material 25,SEMI,D,EA
MAT-00026,Material 26,FINISHED,B,EA
MAT-00027,Material 27,SEMI,D,EA
MAT-00028,Material 28,SEMI,B,EA
MAT-00029,Material 29,FINISHED,A,EA
MAT-00030,Material 30,RAW,D,EA
MAT-00031,Material 31,SEMI,B,EA
MAT-00032,Material 32,FINISHED,D,EA
MAT-00033,Material 33,SEMI,B,EA
MAT-00034,Material 34,FINISHED,A,EA
MAT-00035,Material 35,SEMI,C,EA
MAT-00036,Material 36,SEMI,D,EA
MAT-00037,Material 37,RAW,B,EA
MAT-00038,Material 38,RAW,B,EA
MAT-00039,Material 39,RAW,A,EA
MAT-00040,Material 40,RAW,C,EA
MAT-00041,Material 41,RAW,D,EA
MAT-00042,Material 42,RAW,D,EA
MAT-00043,Material 43,RAW,C,EA
MAT-00044,Material 44,SEMI,D,EA
MAT-00045,Material 45,RAW,C,EA
MAT-00046,Material 46,RAW,D,EA
MAT-00047,Material 47,RAW,C,EA
MAT-00048,Material 48,RAW,A,EA
MAT-00049,Material 49,FINISHED,A,EA
MAT-00050,Material 50,SEMI,A,EA
MAT-00051,Material 51,SEMI,D,EA
MAT-00052,Material 52,RAW,A,EA
MAT-00053,Material 53,SEMI,C,EA
MAT-00054,Material 54,RAW,B,EA
MAT-00055,Material 55,RAW,D,EA
MAT-00056,Material 56,FINISHED,C,EA
MAT-00057,Material 57,SEMI,C,EA
MAT-00058,Material 58,SEMI,A,EA
MAT-00059,Material 59,SEMI,B,EA
MAT-00060,Material 60,FINISHED,D,EA
MAT-00061,Material 61,SEMI,C,EA
MAT-00062,Material 62,RAW,C,EA
MAT-00063,Material 63,RAW,D,EA
MAT-00064,Material 64,RAW,D,EA
MAT-00065,Material 65,RAW,A,EA
MAT-00066,Material 66,RAW,D,EA
MAT-00067,Material 67,FINISHED,C,EA
MAT-00068,Material 68,FINISHED,B,EA
MAT-00069,Material 69,RAW,C,EA
MAT-00070,Material 70,SEMI,B,EA
MAT-00071,Material 71,RAW,D,EA
MAT-00072,Material 72,FINISHED,D,EA
MAT-00073,Material 73,RAW,C,EA
MAT-00074,Material 74,RAW,A,EA
MAT-00075,Material 75,RAW,D,EA
MAT-00076,Material 76,SEMI,B,EA
MAT-00077,Material 77,RAW,D,EA
MAT-00078,Material 78,SEMI,A,EA
MAT-00079,Material 79,FINISHED,A,EA
MAT-00080,Material 80,RAW,A,EA
MAT-00081,Material 81,RAW,A,EA
MAT-00082,Material 82,FINISHED,B,EA
MAT-00083,Material 83,SEMI,C,EA
MAT-00084,Material 84,RAW,B,EA
MAT-00085,Material 85,RAW,D,EA
MAT-00086,Material 86,RAW,D,EA
MAT-00087,Material 87,SEMI,D,EA
MAT-00088,Material 88,SEMI,B,EA
MAT-00089,Material 89,RAW,C,EA
MAT-00090,Material 90,RAW,C,EA
MAT-00091,Material 91,RAW,A,EA
