Material_ID,Material_Name,Material_Type,Base_Unit_Of_Measure,Product_Hierarchy
MAT00001,Laboriosam Excepturi Assembly Finished Product,Semi-Finished Goods,M,HomeGoods.Wood.Panels
MAT00002,Dolores Blanditiis,Raw Material,PCS,Plastic.Pellets
MAT00003,Sequi Quos Finished Product,Finished Goods,LBS,Apparel.Tops.T-Shirts
MAT00004,Ducimus Rerum,Packaging,KG,Box.Cardboard
MAT00005,Nisi Accusantium Finished Product,Finished Goods,M,HomeGoods.Furniture.Chairs
MAT00006,Nobis Id Finished Product,Finished Goods,M,Electronics.TVs.SmartTV
MAT00007,Commodi Illum Assembly Finished Product,Semi-Finished Goods,EA,HomeGoods.Wood.Panels
MAT00008,Nihil Repellat Finished Product,Finished Goods,PCS,Electronics.Audio.Speakers
MAT00009,Deleniti Asperiores Assembly Finished Product,Semi-Finished Goods,M,Apparel.Fabric.CottonRolls
MAT00010,Maxime Aperiam,Raw Material,PCS,Cotton.Fiber
MAT00011,Vero Aut Finished Product,Finished Goods,LIT,Electronics.Audio.Speakers
MAT00012,Dicta Soluta Finished Product,Finished Goods,EA,HomeGoods.Furniture.Chairs
MAT00013,Accusamus Doloribus Finished Product,Finished Goods,KG,Electronics.Audio.Speakers
MAT00014,Ea Facere Assembly Finished Product,Semi-Finished Goods,M,Electronics.Components.Chipsets
MAT00015,Deserunt Nesciunt,Packaging,M,Box.Cardboard
MAT00016,Dolor Ea Assembly Finished Product,Semi-Finished Goods,PCS,Apparel.Fabric.CottonRolls
MAT00017,Quidem Alias,Packaging,M,Film.Plastic
MAT00018,Molestiae Dolores,Packaging,KG,Box.Cardboard
MAT00019,Vel Impedit Assembly Finished Product,Semi-Finished Goods,M,HomeGoods.Wood.Panels
MAT00020,Recusandae Quasi,Raw Material,M,Metal.Aluminum
MAT00021,Eum Ab,Raw Material,LIT,Cotton.Fiber
MAT00022,Doloremque Non Assembly Finished Product,Semi-Finished Goods,LIT,HomeGoods.Wood.Panels
MAT00023,Officiis Quisquam Assembly Finished Product,Semi-Finished Goods,PCS,Apparel.Fabric.CottonRolls
MAT00024,Dolorum Cumque Finished Product,Finished Goods,PCS,Apparel.Tops.T-Shirts
MAT00025,Ex Dolores,Raw Material,KG,Metal.Aluminum
MAT00026,Esse Corrupti,Packaging,LBS,Box.Cardboard
MAT00027,Voluptas Nemo,Raw Material,M,Metal.Aluminum
MAT00028,Magni Dolore Finished Product,Finished Goods,KG,Electronics.TVs.SmartTV
MAT00029,Placeat Neque,Raw Material,LBS,Metal.Aluminum
MAT00030,Incidunt Ea,Raw Material,LIT,Cotton.Fiber
MAT00031,Inventore Vero,Packaging,EA,Film.Plastic
MAT00032,Similique Maiores,Raw Material,EA,Cotton.Fiber
MAT00033,Libero Illum Assembly Finished Product,Semi-Finished Goods,LBS,Electronics.Components.Chipsets
MAT00034,Quis Pariatur Finished Product,Finished Goods,PCS,Apparel.Tops.T-Shirts
MAT00035,Dolore Recusandae Assembly Finished Product,Semi-Finished Goods,LIT,HomeGoods.Wood.Panels
MAT00036,Culpa Neque,Packaging,KG,Box.Cardboard
MAT00037,Impedit Voluptas,Raw Material,KG,Metal.Aluminum
MAT00038,Consequatur Quo Assembly Finished Product,Semi-Finished Goods,PCS,Electronics.Components.Chipsets
MAT00039,Commodi Esse Assembly Finished Product,Semi-Finished Goods,M,HomeGoods.Wood.Panels
MAT00040,Expedita Officia,Packaging,KG,Film.Plastic
MAT00041,Ipsam Aperiam Assembly Finished Product,Semi-Finished Goods,LBS,HomeGoods.Wood.Panels
MAT00042,Cupiditate Rem,Packaging,PCS,Box.Cardboard
MAT00043,Sed Officiis Finished Product,Finished Goods,LIT,Electronics.Audio.Speakers
MAT00044,Doloribus Vel Assembly Finished Product,Semi-Finished Goods,PCS,Apparel.Fabric.CottonRolls
MAT00045,Labore Reiciendis Finished Product,Finished Goods,PCS,Electronics.Audio.Speakers
MAT00046,Quod Cum,Raw Material,PCS,Cotton.Fiber
MAT00047,Quia Minus,Packaging,EA,Box.Cardboard
MAT00048,Culpa Praesentium,Raw Material,PCS,Cotton.Fiber
MAT00049,Nobis Facere,Packaging,LBS,Film.Plastic
MAT00050,Similique Maiores,Packaging,EA,Box.Cardboard
MAT00051,Eligendi Inventore Finished Product,Finished Goods,KG,HomeGoods.Furniture.Chairs
MAT00052,Ducimus Blanditiis,Raw Material,EA,Plastic.Pellets
MAT00053,Consequatur Laudantium Finished Product,Finished Goods,LBS,HomeGoods.Furniture.Chairs
MAT00054,Optio Quae Finished Product,Finished Goods,M,HomeGoods.Furniture.Chairs
