Equipment_ID,Plant_ID,Manufacturer,Serial_Number,Construction_Year,Equipment_Type_Desc,Equipment_Type_Code
PLNT1_WC001_EQP01,PLNT1,Siemens,SN-5406468925,2021,Manual,M
PLNT1_WC001_EQP02,PLNT1,KUKA,SN-5876543606,2022,Automated,A
PLNT1_WC001_EQP03,PLNT1,Siemens,SN-9186334532,2019,Automated,A
PLNT1_WC001_EQP04,PLNT1,KUKA,SN-5056883692,2014,Automated,A
PLNT1_WC001_EQP05,PLNT1,Siemens,SN-0395447810,2013,Manual,M
PLNT1_WC001_EQP06,PLNT1,Bosch,SN-1559188148,2017,Manual,M
PLNT1_WC001_EQP07,PLNT1,GE,SN-1225878208,2013,Automated,A
PLNT1_WC001_EQP08,PLNT1,KUKA,SN-1768584598,2019,Automated,A
PLNT1_WC001_EQP09,PLNT1,Bosch,SN-7526817981,2015,Automated,A
PLNT1_WC001_EQP10,PLNT1,KUKA,SN-9754101319,2022,Automated,A
PLNT1_WC002_EQP01,PLNT1,Fanuc,SN-7222134853,2020,Manual,M
PLNT1_WC002_EQP02,PLNT1,ABB,SN-1748288999,2016,Automated,A
PLNT1_WC002_EQP03,PLNT1,Siemens,SN-2661504566,2021,Manual,M
PLNT1_WC002_EQP04,PLNT1,Bosch,SN-8365334263,2018,Automated,A
PLNT1_WC002_EQP05,PLNT1,Siemens,SN-5432088615,2013,Manual,M
PLNT1_WC002_EQP06,PLNT1,KUKA,SN-0763848057,2017,Automated,A
PLNT1_WC002_EQP07,PLNT1,KUKA,SN-5403334985,2020,Manual,M
PLNT1_WC002_EQP08,PLNT1,ABB,SN-9680453229,2018,Manual,M
PLNT1_WC002_EQP09,PLNT1,KUKA,SN-8234068300,2019,Automated,A
PLNT1_WC002_EQP10,PLNT1,Siemens,SN-3070654864,2015,Automated,A
PLNT1_WC003_EQP01,PLNT1,ABB,SN-7967546588,2018,Arc,A
PLNT1_WC003_EQP02,PLNT1,GE,SN-9565638393,2022,MIG,M
PLNT1_WC003_EQP03,PLNT1,KUKA,SN-7447220759,2021,MIG,M
PLNT1_WC003_EQP04,PLNT1,Siemens,SN-1435546707,2015,MIG,M
